nama_file,kelas_asli,grade_sebenarnya,skor_akhir,grade_prediksi,broken_terpicu,sour_terpicu,withered_terpicu,drycherry_terpicu,insect_terpicu,log_penalti,area,circularity,solidity,aspect_ratio,extent,holes_count,mean_intensity
premium-700.jpg,Normal,1,15,5,False,False,False,False,True,Insect Damage (1 holes),8577.5,0.8563679974139023,0.9904162577218405,0.7142857142857143,0.7563932980599647,1,123.13069873997709
premium-701.jpg,Normal,1,100,1,False,False,False,False,False,,9936.0,0.8510989579636966,0.9893458130040824,0.75,0.7603305785123967,0,133.6630370223718
premium-702.jpg,Normal,1,100,1,False,False,False,False,False,,12094.0,0.8045736138235569,0.9852947166890709,0.8661971830985915,0.6924310088171304,0,127.1801302931596
premium-703.jpg,Normal,1,100,1,False,False,False,False,False,,9564.0,0.8621604370626749,0.9905235358086065,0.7578125,0.7702963917525774,0,101.09644252519021
premium-704.jpg,Normal,1,15,5,False,False,False,False,True,Insect Damage (1 holes),7919.5,0.8412428399935289,0.9868535825545172,0.7213114754098361,0.737658345752608,1,118.70112805255981
premium-705.jpg,Normal,1,15,5,False,False,False,False,True,Insect Damage (1 holes),10196.5,0.7790767049106809,0.9853594897564747,0.668918918918919,0.6959118209118209,1,135.73758318063457
premium-706.jpg,Normal,1,25,4,True,False,False,False,False,"Broken (AR:0.64, Ext:0.74)",10471.5,0.6914848240391004,0.9757722592368262,0.6375838926174496,0.7397739314729778,0,145.00909858362255
premium-707.jpg,Normal,1,0,5,True,False,False,False,True,"Broken (AR:0.63, Ext:0.75), Insect Damage (2 holes)",10177.0,0.7985373057536923,0.9841883854745902,0.6258503401360545,0.7525140490979,2,147.7464258114374
premium-708.jpg,Normal,1,100,1,False,False,False,False,False,,9683.5,0.8341288454266724,0.987356614835585,0.6962962962962963,0.7630811662726557,0,121.60142131979696
premium-709.jpg,Normal,1,10,5,False,False,False,False,True,Insect Damage (4 holes),12745.5,0.8271783430204499,0.9867993186745122,0.7290322580645161,0.7276905509563232,4,123.91982372042678
premium-710.jpg,Normal,1,100,1,False,False,False,False,False,,9420.0,0.8561116917229209,0.9879909801248099,0.7795275590551181,0.7492245287520878,0,113.0786012526096
premium-711.jpg,Normal,1,10,5,False,False,False,False,True,Insect Damage (4 holes),9049.5,0.8010624797789314,0.9833740831295843,0.6666666666666666,0.7448148148148148,4,114.74959296646044
premium-712.jpg,Normal,1,100,1,False,False,False,False,False,,5654.0,0.8629693468517708,0.9872533612711717,0.8210526315789474,0.7630229419703104,0,135.61463921093616
premium-713.jpg,Normal,1,15,5,False,False,False,False,True,Insect Damage (1 holes),13419.0,0.7806809176513001,0.9857851239669422,0.7151515151515152,0.6892141756548537,1,124.98648847114114
premium-714.jpg,Normal,1,0,5,True,False,False,False,True,"Broken (AR:0.63, Ext:0.76), Insect Damage (2 holes)",15087.5,0.8131764142048056,0.9897985960768878,0.6292134831460674,0.7567967495987159,2,106.49205726613062
premium-715.jpg,Normal,1,100,1,False,False,False,False,False,,10260.0,0.8340946414736897,0.9853541416566627,0.6950354609929078,0.742509769865393,0,120.36705340876402
premium-716.jpg,Normal,1,10,5,False,False,False,False,True,Insect Damage (2 holes),10218.5,0.8367295208507358,0.9842989934017242,0.7372262773722628,0.7384910023849101,2,142.75382689900837
premium-717.jpg,Normal,1,0,5,True,False,False,False,True,"Broken (AR:0.64, Ext:0.75), Insect Damage (1 holes)",8364.5,0.8044928530592796,0.9850438673968086,0.6363636363636364,0.7543740981240982,1,119.01865759211452
